item-db-1   | 2025-05-01T00:47:48.690+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=7c357704775a
item-db-1   | 2025-05-01T01:47:01.619+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2025-05-01T01:47:01.619+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5323M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2025-05-01T01:47:02.474+0000 I STORAGE  [initandlisten] WiredTiger message [1746064022:474525][1:0x7fc396be4a40], txn-recover: Main recovery loop: starting at 15/5376
item-db-1   | 2025-05-01T01:47:02.603+0000 I STORAGE  [initandlisten] WiredTiger message [1746064022:603030][1:0x7fc396be4a40], txn-recover: Recovering log 15 through 16
item-db-1   | 2025-05-01T01:47:02.703+0000 I STORAGE  [initandlisten] WiredTiger message [1746064022:702987][1:0x7fc396be4a40], txn-recover: Recovering log 16 through 16
item-db-1   | 2025-05-01T01:47:02.759+0000 I STORAGE  [initandlisten] WiredTiger message [1746064022:759697][1:0x7fc396be4a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2025-05-01T01:47:02.826+0000 I CONTROL  [initandlisten] 
item-db-1   | 2025-05-01T01:47:02.831+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2025-05-01T01:47:02.832+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2025-05-01T01:47:02.832+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2025-05-01T01:47:02.832+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2025-05-01T01:47:04.262+0000 I NETWORK  [listener] connection accepted from 172.20.0.3:41620 #1 (1 connection now open)
item-db-1   | 2025-05-01T01:47:04.279+0000 I NETWORK  [conn1] received client metadata from 172.20.0.3:41620 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.167.4-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
